"institutionCode","records","datasets"
"AADC",831047,77
"Pangaea",463413,26
"IRD, UMR EME, SÃ¨te, France",182777,2
"BioPlatforms",171637,4
"ICoMM",131270,1
"DEPE",100868,1
"North Atlantic Fisheries Centre",82224,1
"NIWA",74622,17
"USNM",65175,10
"CCAMLR",61942,1
"FRA",55542,1
"NOAA SEFSC",55049,1
"WHOI",53582,3
"IRD, UMR EME, Sète, France",52915,2
"Southampton Oceanography Ceter",46778,1
"Globec",41824,2
"ArcOD",39680,15
"MNHN",34949,11
"BAS",33708,25
"Fisheries and Oceans Canada, Institute of Ocean Sciences",30681,1
"MCZ",30399,2
"DFO-NFLD",26049,1
"Canadian Wildlife Service-Atlantic, Environment and Climate Change Canada",24984,1
"ICES",20879,7
"BODC",18485,1
"Wildlife Conservation Society",15275,2
"Dr. S.Z. El-Sayed",15080,1
"NHM",14271,1
"Canadian Wildlife Service",13044,1
"JODC",12944,1
"Integrated Marine Observing System (IMOS)",12039,2
"IBSS",11541,11
"SWFSC",10871,34
"GLOBEC",10654,4
"SIO",10594,2
"BPBM",9702,3
"SDSC",8785,1
"Happywhale.com",8604,43
"TOPP",8532,2
"National Institute of Water and Atomspheric Reseach (NZ)",8462,1
"British Antarctic Survey",8412,1
"NMV",8381,5
"S9-5",8100,1
"PELAGIS",8038,3
"50",7267,1
"CSIRO, Australia",7138,5
"Census of Marine Life Tagging of Pacific Predators",6636,1
"Ifremer",6597,1
"AWI",6306,5
"AM",6113,8
"The Atlantic reference Centre",5921,1
"SMF",5627,10
"Inst. f. Seefischerei d. BfaFi,  Hamburg, Germany",5586,1
"DFO-ISDM",5470,3
"Museum of New Zealand Te Papa Tongarewa",5445,1
"JAMSTEC",5336,3
"RBINS",5003,2
"MBARI",4480,1
"NOAA",4421,3
"NSMT",4132,2
"Ruhr-University Bochum",4104,1
"RBINS-Scientific Heritage",4009,11
"ULg",3857,1
"Fisheries and Oceans Canada - ISDM",3854,1
"MarBEF/Manuela",3820,6
"TN",3798,1
"IMR",3510,4
"CSIRO",3475,6
"BirdLife Australia",3412,1
"Institute of Ocean Sciences",3412,2
"FCEyN, UBA",3269,1
"SENCKENBERG",3182,1
"UWFC",3110,2
"ROM",2848,4
"PRBO Conservation Science",2517,1
"DUML",2447,3
"LACM",2300,2
"SAMC",2165,4
"WoRMS Editorial Board",2125,1
"IMAS",2022,1
"KAUM",1858,1
"CMLRE",1849,30
"GAMLR",1837,1
"Hokkaido",1809,1
"HEX",1746,1
"IEO",1716,1
"P.P. Shirshov Institute of Oceanology",1694,1
"Wake Forest University",1679,3
"Greenland Institute of Natural Resources",1591,1
"Fisheries and Oceans Canada, Integrated Science data management (ISDM)",1552,1
"IMOS",1551,4
"San Jose State University",1536,1
"UNEP-WCMC",1408,1
"SCAR-MarBIN",1382,1
"ZIN: Russian Academy of Sciences",1381,1
"CENPAT-CONICET",1364,7
"CAS",1357,2
"AAD",1339,3
"REVIZEE",1297,4
"University of Alaska Fairbanks",1296,1
"European Seabirds at Sea",1279,1
"PIFSC",1260,2
"US AMLR",1258,1
"YPM",1255,1
"Marbiol Ugent",1168,1
"CBM",1166,1
"PENN",1143,1
"ICM-CSIC",1125,3
"ICoMM-Legacy",1101,1
"SAMA",1075,5
"POPA/IMAR",1066,13
"UPMC",1057,1
"VLIZ",1057,1
"CMN",996,2
"Northwest Atlantic Fisheries Centre (NAFC)",988,1
"University of Hamburg; Zoology Museum",966,1
"Inst. of Marine Research, Norway",965,1
"MGDS",940,1
"ZMH",933,4
"HRI",896,1
"Dan Costa",891,3
"ArCOD",875,3
"ZIN",813,4
"Italian National Antarctic Museum (Section of Genoa)",812,1
"ARC",803,1
"Sultan Qaboss University",780,1
"IRSNB",763,1
"CF",753,1
"C. Emig",736,1
"Marie C Martin, Dr Rob Ronconi, Dr R Veit",720,1
"Costa Lab, UC Santa Cruz",689,3
"SAHFOS",685,1
"TAMU",684,5
"UF",679,2
"CCOM",658,1
"COPAS-UDEC",651,1
"FMNH",648,1
"University of Lodz",646,5
"GNS Science",635,1
"MNA",634,1
"KBIN",606,3
"YUGNIRO",572,1
"Italian Antarctic National Museum (MNA, Section of Genoa, Italy)",553,2
"Shirshov Institute",552,1
"Marine Research Institute, Iceland (T. Sigurdsson)",533,1
"University of California, Santa Cruz",513,1
"SAIAB",485,1
"Bedford Institute of Oceanography",480,4
"UFPE",480,1
"University of Rhode Island",466,3
"BMNH",462,3
"SAMS",458,1
"BRS",450,1
"CAML",450,1
"MPI",449,1
"NA",446,1
"Stellwagen Bank National Marine Sanctuary",443,1
"ULB, BIOMAR",439,1
"Australasian Seabird Group, BirdLife Australia",433,1
"NEFSC",422,8
"UMMZ",416,1
"MV",414,1
"Discovery",409,1
"NCL",403,1
"TCWC",381,2
"Costa Lab Mammals",377,2
"Senckenberg Forschungsinstitut und Naturmuseum",377,1
"QM",375,9
"NHMUK",357,5
"OS",354,1
"TMAG",349,3
"Lamont-Doherty / LGL",345,1
"Sea Mammal Research Unit, University of St. Andrews",331,2
"UK Royal Navy",329,1
"UCT",323,1
"USP",321,3
"MTRG / Seaturtle.org",315,1
"UGENT",304,1
"P.P. Shirshov Institute of Oceanology, Russian Academy of Sciences; Zoological Institute, Russian Academy of Sciences",299,1
"NSCMB",285,1
"CRED",283,5
"Liverpool John Moore University",282,1
"SEFSC",275,8
"ANSP",271,2
"MAGNT",269,9
"Northwest Atlantic Fisheries Organization (NAFO)",259,3
"Virginia Aquarium Stranding Response Program",258,2
"IFREMER and Kélonia",251,1
"International Fund for Animal Welfare, Song of the Whale Team",251,1
"P.P. Shirshov Institute of Oceanology, Russian Academy of Sciences;Natural History Collections, University Museum of Bergen;Department of Hydrobiology, Biological Faculty, Moscow State University;Natural History Museum London",251,1
"The Center for Conservation Biology",250,1
"GAMLR 1985",249,1
"GAMLR 1986",248,1
"ZMUC",245,4
"Dominica Sea Turtle Conservation Organization",244,1
"RUSI",241,1
"Italian Antarctic National Museum (MNA), Section of Genoa, Italy",238,1
"UFRJ",236,2
"AGAD",234,1
"SMRU",229,2
"BIO",223,3
"GCRL",219,1
"UC Santa Cruz",219,1
"IAA",217,2
"The Leatherback Trust",216,1
"Kamchatka Branch of the Pacific Institute of Geography, Far-Eastern Branch of the Russian Academy of Science",211,1
"Sarah Kienle",209,1
"ISH",206,1
